-65.9117064431,-65.9117064431,-65.8951493491,-65.8785961826,-65.8785961826,-65.8785961826,-65.8124227739,-65.8124227739,-65.7793596098,-65.7628339093,-65.7463121287,-65.7297942668,-65.6967702955,-65.6637619875,-65.5977923301,-65.5977923301,-65.5813096930,-65.5648309649,-65.5483561448,-65.5483561448,-65.5318852316,-65.5154182244,-65.4989551223,-65.4495892362,-65.4331417444,-65.4166981526,-65.3838226656,-65.3838226656,-65.3673907683,-65.3673907683,-65.3509627673,-65.3345386614,-65.3345386614,-65.3181184499,-65.3181184499,-65.3017021315,-65.2852897055,-65.2852897055,-65.2852897055,-65.2852897055,-65.2852897055,-65.2852897055,-65.2688811707,-65.2688811707,-65.2688811707,-65.2524765263,-65.2524765263,-65.1868968324,-65.1868968324,-65.1868968324,-65.1705116250,-65.1705116250,-65.1541303020,-65.1377528625,-65.1213793056,-65.1050096301,-65.1050096301,-65.1050096301,-65.0886438353,-65.0559238833,-65.0232194419,-64.9741918450,-64.9415261458,-64.9415261458
-64.9415261458,-64.9088759300,-64.8273180784,-64.7947219927,-64.7947219927,-64.7947219927,-64.7947219927,-64.7621413552,-64.7458568271,-64.7295761582,-64.6970263940,-64.6970263940,-64.6644920547,-64.6482306670,-64.6482306670,-64.6319731327,-64.5669815092,-64.5507432270,-64.5507432270,-64.5507432270,-64.5182782042,-64.5182782042,-64.4858285637,-64.4696095094,-64.4696095094,-64.4533942978,-64.4371829280,-64.4371829280,-64.4371829280,-64.3885718591,-64.3885718591,-64.3885718591,-64.3723758464,-64.3561836707,-64.3561836707,-64.3399953309,-64.3238108260,-64.3238108260,-64.3076301552,-64.2752803116,-64.2591111370,-64.2429457925,-64.2429457925,-64.2429457925,-64.2429457925,-64.2267842771,-64.2267842771,-64.2106265900,-64.2106265900,-64.1783226966,-64.1783226966,-64.1621764884,-64.1298955440,-64.1137608060,-64.1137608060,-64.1137608060,-64.0976298894,-64.0976298894,-64.0815027934,-64.0653795169,-64.0492600590,-63.9848203941,-63.9848203941,-63.9848203941
-63.9687200148,-63.9687200148,-63.9365306937,-63.9043566162,-63.9043566162,-63.9043566162,-63.8882752914,-63.8400541616,-63.8239880632,-63.8239880632,-63.7918672782,-63.7758125896,-63.6955961474,-63.6635361531,-63.5834525569,-63.5674472111,-63.5674472111,-63.5514456542,-63.5514456542,-63.5514456542,-63.5514456542,-63.5354478852,-63.5354478852,-63.5354478852,-63.5354478852,-63.5354478852,-63.5194539033,-63.5194539033,-63.4714946700,-63.4714946700,-63.4714946700,-63.4395407654,-63.4235694855,-63.3916382658,-63.3916382658,-63.3756783240,-63.3756783240,-63.3597221598,-63.3597221598,-63.3437697721,-63.3437697721,-63.3118763224,-63.3118763224,-63.2959352586,-63.2959352586,-63.2799979675,-63.2799979675,-63.2640644482,-63.2640644482,-63.2640644482,-63.2162865115,-63.1685424866,-63.1367319640,-63.1367319640,-63.1208323480,-63.1208323480,-63.1049364943,-63.1049364943,-63.1049364943,-63.1049364943,-63.0890444020,-63.0890444020,-63.0731560701,-63.0572714976
-63.0255136272,-63.0096403274,-62.9779049938,-62.9461846754,-62.8986323345,-62.8827890536,-62.8511137350,-62.8511137350,-62.8511137350,-62.8352816956,-62.8194534014,-62.8036288516,-62.7878080451,-62.7878080451,-62.7719909811,-62.7719909811,-62.7403680766,-62.7403680766,-62.7087601306,-62.7087601306,-62.6929617647,-62.6771671356,-62.6613762423,-62.6613762423,-62.6613762423,-62.6455890839,-62.6455890839,-62.6298056595,-62.6298056595,-62.6298056595,-62.6298056595,-62.6298056595,-62.5824777807,-62.5824777807,-62.5824777807,-62.5824777807,-62.5824777807,-62.5667092828,-62.5667092828,-62.5667092828,-62.5351834738,-62.5036725743,-62.4564341641,-62.4406954740,-62.4406954740,-62.4406954740,-62.4092292581,-62.4092292581,-62.3777779217,-62.3620578310,-62.3463414574,-62.2835131148,-62.2835131148,-62.2678153124,-62.2678153124,-62.2521212216,-62.2521212216,-62.2364308412,-62.2364308412,-62.1737064061,-62.1737064061,-62.1580345643,-62.1267019945,-62.1110412646
-62.0953842368,-62.0953842368,-62.0953842368,-62.0953842368,-62.0797309102,-62.0797309102,-62.0171545968,-62.0015197620,-62.0015197620,-61.9858886228,-61.9702611783,-61.9702611783,-61.9546374275,-61.9390173695,-61.9390173695,-61.9077883281,-61.9077883281,-61.9077883281,-61.8921793429,-61.8609724386,-61.8609724386,-61.8609724386,-61.8453745177,-61.8297802832,-61.8297802832,-61.7830196877,-61.7830196877,-61.7674401890,-61.7518643718,-61.7362922353,-61.7207237786,-61.7207237786,-61.7207237786,-61.6895979008,-61.6740404779,-61.6584867310,-61.6429366592,-61.6429366592,-61.6273902617,-61.6273902617,-61.6273902617,-61.5963084854,-61.5963084854,-61.5807731049,-61.5807731049,-61.5807731049,-61.5807731049,-61.5652413949,-61.5497133545,-61.5341889827,-61.5186682787,-61.4721281636,-61.3946345733,-61.3946345733,-61.3481823394,-61.3481823394,-61.3481823394,-61.3327055759,-61.3017630152,-61.2862972161,-61.2708350700,-61.2708350700,-61.2244705400,-61.1781388534
-61.1627022521,-61.1472692964,-61.1472692964,-61.1164143180,-61.1009922936,-61.1009922936,-61.1009922936,-61.1009922936,-61.1009922936,-61.0855739110,-61.0701591694,-61.0701591694,-61.0701591694,-61.0393406054,-61.0393406054,-61.0239367812,-61.0085365944,-61.0085365944,-60.9931400439,-60.9623578485,-60.9008370540,-60.9008370540,-60.8854659326,-60.8700984402,-60.8393743390,-60.8240177284,-60.8086647431,-60.7933153823,-60.7779696451,-60.7626275305,-60.7472890376,-60.6859712653,-60.6859712653,-60.6247113676,-60.6247113676,-60.6094054292,-60.5635092861,-60.5635092861,-60.5482177927,-60.5482177927,-60.5176456318,-60.5176456318,-60.5023649626,-60.5023649626,-60.4870878995,-60.4870878995,-60.4565445884,-60.4412783385,-60.4412783385,-60.4260156913,-60.4107566456,-60.4107566456,-60.3955012008,-60.3802493558,-60.3650011098,-60.3497564617,-60.3497564617,-60.3040440968,-60.3040440968,-60.2888138319,-60.2888138319,-60.2888138319,-60.2583640815,-60.2583640815
-60.2583640815,-60.2431445943,-60.2431445943,-60.1975076737,-60.1823025441,-60.1823025441,-60.1671010017,-60.1671010017,-60.1367086747,-60.1367086747,-60.1215178883,-60.1063306854,-60.0911470651,-60.0759670265,-60.0759670265,-60.0607905688,-60.0607905688,-60.0152826713,-60.0001205277,-59.9849619604,-59.9698069685,-59.9546555511,-59.9546555511,-59.9395077072,-59.9243634360,-59.8940856081,-59.8940856081,-59.8789520495,-59.8638220600,-59.8638220600,-59.8486956386,-59.8184534968,-59.8033377745,-59.7882256168,-59.7429105220,-59.7429105220,-59.7278126135,-59.6825402448,-59.6674565711,-59.6372998922,-59.6372998922,-59.6222268852,-59.6071574320,-59.6071574320,-59.6071574320,-59.5920915316,-59.5318634408,-59.5017706892,-59.4867296338,-59.4867296338,-59.4566581590,-59.4416277379,-59.4266008598,-59.4115775238,-59.4115775238,-59.3665287595,-59.2765267468,-59.2315734501,-59.2315734501,-59.2315734501,-59.2165960800,-59.2165960800,-59.2016222395,-59.2016222395
-59.1866519277,-59.1866519277,-59.1417621555,-59.1268059495,-59.0670163591,-59.0520777654,-59.0371426914,-59.0222111364,-59.0072830993,-59.0072830993,-58.9923585794,-58.9625200873,-58.9625200873,-58.9476061133,-58.9326956529,-58.9028852692,-58.9028852692,-58.8730889291,-58.8433066253,-58.8284207349,-58.7986594726,-58.7986594726,-58.7540438618,-58.7540438618,-58.7540438618,-58.7391789968,-58.7391789968,-58.7391789968,-58.6946054049,-58.6946054049,-58.6649071708,-58.6500632993,-58.6500632993,-58.6352229235,-58.6055526560,-58.5907227624,-58.5907227624,-58.5758963611,-58.5610734512,-58.5462540317,-58.5166256609,-58.5166256609,-58.5018167078,-58.4870112416,-58.4870112416,-58.4722092615,-58.4574107666,-58.4574107666,-58.4426157561,-58.4426157561,-58.3982516216,-58.3834705396,-58.3686929375,-58.2948570951,-58.2801003540,-58.2653470868,-58.2505972924,-58.2505972924,-58.2211081188,-58.2211081188,-58.2211081188,-58.2063687378,-58.1916328261,-58.1916328261
-58.1621714075,-58.1621714075,-58.1474458987,-58.1180052778,-58.1032901639,-58.0591655982,-58.0591655982,-58.0297665256,-58.0297665256,-58.0297665256,-58.0150721779,-58.0150721779,-58.0150721779,-58.0150721779,-58.0003812882,-58.0003812882,-57.9856938557,-57.9563293583,-57.9416522917,-57.9416522917,-57.9416522917,-57.9269786787,-57.9123085185,-57.8976418101,-57.8683187453,-57.8536623872,-57.8243600151,-57.8243600151,-57.8243600151,-57.7950714294,-57.7657966232,-57.7511643851,-57.7365355893,-57.7219102349,-57.7219102349,-57.7219102349,-57.6926698467,-57.6634432134,-57.6488350528,-57.6488350528,-57.6488350528,-57.6342303282,-57.6342303282,-57.5904367628,-57.5758457741,-57.5758457741,-57.5758457741,-57.5612582172,-57.5612582172,-57.5612582172,-57.5612582172,-57.5612582172,-57.5612582172,-57.5466740912,-57.5466740912,-57.5320933953,-57.5175161286,-57.4592413360,-57.4592413360,-57.4446812021,-57.4301244922,-57.4301244922,-57.4155712054,-57.4155712054
-57.4010213409,-57.3864748977,-57.3864748977,-57.3864748977,-57.3864748977,-57.3719318750,-57.3428560876,-57.3428560876,-57.3283233212,-57.2847455208,-57.2847455208,-57.2702264173,-57.2557107274,-57.2266895849,-57.2266895849,-57.1686882247,-57.1686882247,-57.1541964056,-57.1252229865,-57.1252229865,-57.1107413848,-57.1107413848,-57.0962631871,-57.0817883927,-57.0817883927,-57.0383844199,-57.0383844199,-57.0239232296,-57.0239232296,-57.0094654383,-56.9950110449,-56.9950110449,-56.9950110449,-56.9950110449,-56.9805600487,-56.9805600487,-56.9805600487,-56.9661124489,-56.9661124489,-56.9227900185,-56.9227900185,-56.9083559952,-56.8506538136,-56.8506538136,-56.8362367417,-56.8218230576,-56.8074127603,-56.8074127603,-56.7930058490,-56.7786023228,-56.7786023228,-56.7498054224,-56.7498054224,-56.7210220521,-56.6922522053,-56.6634958749,-56.6634958749,-56.6491227762,-56.6347530541,-56.6347530541,-56.6203867077,-56.5773079141,-56.5342594709,-56.5342594709
-56.4912413551,-56.4769087185,-56.4625794483,-56.4482535435,-56.4482535435,-56.4482535435,-56.4196118267,-56.4052960131,-56.3909835615,-56.3194717038,-56.3194717038,-56.3194717038,-56.3051794064,-56.3051794064,-56.3051794064,-56.2908904650,-56.2908904650,-56.2766048788,-56.2766048788,-56.2623226470,-56.2480437687,-56.2052272462,-56.2052272462,-56.1909617733,-56.1766996497,-56.0911971945,-56.0911971945,-56.0911971945,-56.0627231316,-56.0484911129,-56.0058150980,-55.9915964373,-55.9915964373,-55.9773811139,-55.9631691270,-55.9205531770,-55.8921592107,-55.8921592107,-55.8637785701,-55.8212325801,-55.8070572390,-55.8070572390,-55.7928852243,-55.7787165350,-55.7645511705,-55.7645511705,-55.7503891297,-55.7503891297,-55.7220750164,-55.7220750164,-55.7079229420,-55.7079229420,-55.6937741882,-55.6937741882,-55.6796287539,-55.6654866384,-55.6654866384,-55.6372123603,-55.6230801960,-55.6089513472,-55.6089513472,-55.5807035923,-55.5383568043,-55.5383568043
-55.5383568043,-55.5242478301,-55.5242478301,-55.5101421654,-55.4960398094,-55.4678450200,-55.4537525849,-55.4114951081,-55.3974158892,-55.3833399723,-55.3692673564,-55.3692673564,-55.3270693071,-55.2708514059,-55.2568051687,-55.2568051687,-55.2287225741,-55.2287225741,-55.2146862151,-55.2006531471,-55.1725968809,-55.1725968809,-55.1305371437,-55.1025137505,-55.0885069808,-55.0745034947,-55.0745034947,-55.0745034947,-55.0605032912,-55.0605032912,-55.0185223688,-54.9905514853,-54.9765709606,-54.9625937126,-54.9486197408,-54.9346490441,-54.9206816217,-54.9067174729,-54.9067174729,-54.8927565968,-54.8927565968,-54.8927565968,-54.8927565968,-54.8787989926,-54.8648446594,-54.8508935963,-54.8508935963,-54.8369458027,-54.8230012776,-54.8090600202,-54.8090600202,-54.7951220296,-54.7951220296,-54.7672558459,-54.7672558459,-54.7533276510,-54.7533276510,-54.7533276510,-54.7254810510,-54.7254810510,-54.7115626443,-54.7115626443,-54.6698269872,-54.6003327192
-54.5864436322,-54.5725577988,-54.5309198120,-54.5309198120,-54.5309198120,-54.5170469847,-54.5170469847,-54.5031774069,-54.4893110778,-54.4754479965,-54.4615881622,-54.4615881622,-54.4615881622,-54.4338782312,-54.4200281329,-54.4061812783,-54.3923376665,-54.3923376665,-54.3784972968,-54.3646601682,-54.3369956315,-54.3369956315,-54.3231682217,-54.2817054164,-54.2678909533,-54.2678909533,-54.2678909533,-54.2402717301,-54.2264669683,-54.2264669683,-54.1988671405,-54.1988671405,-54.1988671405,-54.1437062443,-54.1299240903,-54.1161451627,-54.1161451627,-54.1023694608,-54.0885969835,-54.0748277302,-54.0748277302,-54.0610617000,-54.0472988921,-54.0335393057,-54.0335393057,-54.0197829399,-54.0197829399,-54.0060297939,-53.9922798670,-53.9785331582,-53.9647896668,-53.9373123329,-53.9373123329,-53.9373123329,-53.9098478586,-53.9098478586,-53.9098478586,-53.8823962375,-53.8823962375,-53.8823962375,-53.8686752448,-53.8549574629,-53.8412428910,-53.8001184272
-53.8001184272,-53.7864166872,-53.7864166872,-53.7864166872,-53.7864166872,-53.7864166872,-53.7727181531,-53.7590228241,-53.7590228241,-53.7453306993,-53.7179560595,-53.6905942270,-53.6632451954,-53.6495754778,-53.6495754778,-53.6495754778,-53.6359089580,-53.6359089580,-53.6359089580,-53.6222456352,-53.6222456352,-53.6085855085,-53.5676242971,-53.5539769468,-53.5266918215,-53.5130540450,-53.4994194581,-53.4857880600,-53.4449129904,-53.4176788733,-53.3904574918,-53.3904574918,-53.3904574918,-53.3768515750,-53.3632488397,-53.3632488397,-53.3224597147,-53.3224597147,-53.2816991941,-53.2545413942,-53.2545413942,-53.2409672560,-53.2409672560,-53.2409672560,-53.2138284990,-53.2002638786,-53.1731441499,-53.1324883252,-53.1189427185,-53.0918610029,-53.0377355394,-53.0377355394,-53.0242120787,-53.0106917786,-53.0106917786,-52.9836606566,-52.9836606566,-52.9566421669,-52.9566421669,-52.9431376571,-52.9431376571,-52.9296363030,-52.9026430585,-52.8756624270
-52.8756624270,-52.8621768391,-52.8217389772,-52.8082659878,-52.8082659878,-52.7813294510,-52.7813294510,-52.7678659021,-52.7678659021,-52.7678659021,-52.7544054984,-52.7409482390,-52.7409482390,-52.7274941233,-52.7274941233,-52.7274941233,-52.7140431504,-52.7140431504,-52.6737090804,-52.6737090804,-52.6602706707,-52.6602706707,-52.6334032669,-52.6334032669,-52.6199742711,-52.6065484118,-52.5931256880,-52.5797060991,-52.5797060991,-52.5662896441,-52.5528763224,-52.5394661330,-52.5394661330,-52.5260590752,-52.5126551483,-52.4858566835,-52.4724621441,-52.4724621441,-52.4456824474,-52.4456824474,-52.4456824474,-52.4322972885,-52.3921605596,-52.3921605596,-52.3921605596,-52.3787878967,-52.3654183558,-52.3520519362,-52.3253284573,-52.3253284573,-52.3119713965,-52.2986174538,-52.2986174538,-52.2986174538,-52.2852666283,-52.2452328472,-52.2052270927,-52.1785721494,-52.1519296465,-52.1519296465,-52.1519296465,-52.1386130581,-52.0986819362,-52.0853777739
-52.0720767161,-52.0587787621,-52.0587787621,-52.0321921621,-52.0321921621,-52.0189035145,-51.9923355203,-51.9657799221,-51.9525067694,-51.9525067694,-51.9525067694,-51.9392367134,-51.9392367134,-51.9259697532,-51.8994451171,-51.8861874396,-51.8861874396,-51.8596813618,-51.8464329599,-51.8331876483,-51.8331876483,-51.8331876483,-51.8067062928,-51.7802372890,-51.7802372890,-51.7670074170,-51.7670074170,-51.7537806306,-51.7405569289,-51.7273363112,-51.7141187767,-51.7009043246,-51.7009043246,-51.6876929541,-51.6744846644,-51.6744846644,-51.6612794548,-51.6480773244,-51.6480773244,-51.6480773244,-51.6348782725,-51.5821128338,-51.5821128338,-51.5557485648,-51.5557485648,-51.5162252065,-51.5162252065,-51.4898916554,-51.4898916554,-51.4767294837,-51.4767294837,-51.4372613752,-51.4372613752,-51.4372613752,-51.4241114719,-51.4109646336,-51.4109646336,-51.3978208598,-51.3978208598,-51.3715425018,-51.3715425018,-51.3584079163,-51.3584079163,-51.3190225236
-51.3190225236,-51.3059001781,-51.3059001781,-51.2927808907,-51.2796646605,-51.2665514869,-51.2403343061,-51.2272302973,-51.2141293419,-51.1617560384,-51.1617560384,-51.1617560384,-51.1617560384,-51.0963580165,-51.0963580165,-51.0832875520,-51.0702201323,-51.0440944241,-51.0440944241,-51.0179808858,-50.9918795112,-50.9266792496,-50.9266792496,-50.9136483068,-50.8745736834,-50.8745736834,-50.8745736834,-50.8355263513,-50.8225166350,-50.8095099480,-50.8095099480,-50.7705080547,-50.7705080547,-50.7705080547,-50.7575134770,-50.7445219246,-50.7445219246,-50.7185478930,-50.7185478930,-50.7185478930,-50.6536657039,-50.6536657039,-50.6147726269,-50.5629574237,-50.5370679078,-50.5370679078,-50.5241276687,-50.4982562240,-50.4723968190,-50.4594716295,-50.4465494477,-50.4465494477,-50.4336302726,-50.4336302726,-50.4207141036,-50.4207141036,-50.4078009400,-50.3948907809,-50.3819836255,-50.3819836255,-50.3561783231,-50.3561783231,-50.3561783231,-50.3561783231
-50.3174928784,-50.3174928784,-50.2788344262,-50.2788344262,-50.2402029456,-50.2273317756,-50.2273317756,-50.2144635993,-50.2144635993,-50.2015984160,-50.2015984160,-50.1887362250,-50.1758770255,-50.1758770255,-50.1501675978,-50.1501675978,-50.1501675978,-50.1244701268,-50.0987846065,-50.0731110306,-50.0602787199,-50.0474493931,-50.0346230493,-50.0217996878,-50.0217996878,-50.0089793078,-49.9961619086,-49.9833474894,-49.9705360495,-49.9577275880,-49.9449221043,-49.9321195975,-49.9193200668,-49.9193200668,-49.9065235116,-49.9065235116,-49.8553670298,-49.8553670298,-49.8425853403,-49.8298066216,-49.7914882831,-49.7659575644,-49.7276837315,-49.7276837315,-49.7149317162,-49.7021826642,-49.6766934468,-49.6766934468,-49.6639532799,-49.6384818260,-49.6384818260,-49.6257505375,-49.6130222068,-49.6130222068,-49.6002968334,-49.5875744163,-49.5748549550,-49.5621384484,-49.5621384484,-49.5494248961,-49.5367142971,-49.5240066507,-49.5113019562,-49.4986002128
-49.4859014197,-49.4605126816,-49.4351357358,-49.4224516831,-49.3970924144,-49.3970924144,-49.3844171969,-49.3844171969,-49.3464092025,-49.3337457546,-49.3337457546,-49.3337457546,-49.3210852473,-49.3210852473,-49.3210852473,-49.3084276797,-49.2957730511,-49.2957730511,-49.2831213607,-49.2704726079,-49.2704726079,-49.2578267918,-49.2451839117,-49.2199069565,-49.2072728799,-49.1946417362,-49.1946417362,-49.1946417362,-49.1946417362,-49.1820135248,-49.1820135248,-49.1820135248,-49.1693882449,-49.1441464764,-49.1441464764,-49.1315299864,-49.1189164248,-49.1189164248,-49.1189164248,-49.1189164248,-49.1063057910,-49.1063057910,-49.0684914482,-49.0684914482,-49.0558925177,-49.0432965112,-49.0307034279,-49.0307034279,-48.9929417096,-48.9677818331,-48.9426336314,-48.9426336314,-48.9300639067,-48.9049332060,-48.8923722285,-48.8923722285,-48.8923722285,-48.8798141652,-48.8798141652,-48.8421574530,-48.8421574530,-48.8170675355,-48.8170675355,-48.7919892570
-48.7543936490,-48.7543936490,-48.7418675926,-48.7418675926,-48.7293444415,-48.7043068521,-48.6917924122,-48.6667722385,-48.6542665032,-48.6542665032,-48.6417636679,-48.6292637318,-48.6042725546,-48.5917813119,-48.5668075147,-48.5668075147,-48.5668075147,-48.5418452967,-48.5418452967,-48.5293685281,-48.5293685281,-48.4794903718,-48.4794903718,-48.4670280586,-48.4545686343,-48.4545686343,-48.4296584493,-48.4296584493,-48.4296584493,-48.4172076870,-48.3923148196,-48.3674334897,-48.3549971495,-48.3549971495,-48.3177054191,-48.3177054191,-48.3052806032,-48.2928586666,-48.2680234279,-48.2431996973,-48.2431996973,-48.2307921456,-48.1687974941,-48.1687974941,-48.1440197362,-48.1192534568,-48.1192534568,-48.1068746197,-48.1068746197,-48.0821255469,-48.0821255469,-48.0697553097,-48.0450234301,-48.0450234301,-48.0450234301,-48.0326617863,-48.0326617863,-48.0079470868,-48.0079470868,-47.9955940297,-47.9832438333,-47.9708964969,-47.9708964969,-47.9462104013
-47.9462104013,-47.9338716406,-47.9338716406,-47.9092026897,-47.8845451613,-47.8722206787,-47.8722206787,-47.8598990494,-47.8598990494,-47.8475802729,-47.8475802729,-47.8352643482,-47.8352643482,-47.8106410519,-47.7983336786,-47.7860291544,-47.7860291544,-47.7737274785,-47.7737274785,-47.7614286501,-47.7491326685,-47.7368395329,-47.6999771954,-47.6876954368,-47.6754165207,-47.6631404462,-47.6631404462,-47.6508672126,-47.6385968193,-47.6263292654,-47.6140645503,-47.6018026732,-47.5895436334,-47.5895436334,-47.5527835305,-47.5405358325,-47.4793398327,-47.4671091257,-47.4426561986,-47.4426561986,-47.4426561986,-47.4304339771,-47.4304339771,-47.4182145827,-47.4059980146,-47.4059980146,-47.3937842722,-47.3937842722,-47.3815733546,-47.3815733546,-47.3449575440,-47.3083671313,-47.2961759676,-47.2718020967,-47.2596193880,-47.2596193880,-47.2596193880,-47.1987480836,-47.1987480836,-47.1865822654,-47.1744192598,-47.1744192598,-47.1622590659,-47.1501016832
-47.1136463943,-47.0650786537,-47.0408116181,-47.0165557978,-47.0044320917,-46.9923111872,-46.9801930837,-46.9801930837,-46.9438555718,-46.9317486649,-46.9196445554,-46.9075432425,-46.8833490037,-46.8712560763,-46.8712560763,-46.8712560763,-46.8591659427,-46.8591659427,-46.8229122972,-46.7987571557,-46.7866837695,-46.7866837695,-46.7866837695,-46.7746131719,-46.7625453623,-46.7625453623,-46.7504803400,-46.7504803400,-46.7263586544,-46.7143019895,-46.7022481091,-46.6901970123,-46.6661031670,-46.6420204476,-46.6179488487,-46.6179488487,-46.6179488487,-46.5818622882,-46.5818622882,-46.5698389887,-46.5698389887,-46.5578184649,-46.5458007162,-46.5458007162,-46.5337857419,-46.5337857419,-46.5217735412,-46.5097641134,-46.4857535737,-46.4617541170,-46.4137884300,-46.4137884300,-46.4018039262,-46.3778432153,-46.3658670066,-46.3419228796,-46.3419228796,-46.3419228796,-46.3419228796,-46.3419228796,-46.3419228796,-46.3299549597,-46.3179898012,-46.3060274036
-46.3060274036,-46.2821108877,-46.2821108877,-46.2821108877,-46.2462568019,-46.2343109539,-46.2343109539,-46.2343109539,-46.2223678616,-46.2104275245,-46.1984899417,-46.1746230363,-46.1626937122,-46.1507671397,-46.1507671397,-46.1507671397,-46.0911755250,-46.0673581148,-46.0673581148,-46.0673581148,-46.0554535289,-46.0435516880,-46.0197562388,-46.0078626290,-45.9840836356,-45.9721982505,-45.9603156056,-45.9603156056,-45.9484357002,-45.9484357002,-45.9365585335,-45.9365585335,-45.9365585335,-45.9246841048,-45.9246841048,-45.9128124135,-45.8772137563,-45.8653530072,-45.8653530072,-45.8534949918,-45.8416397096,-45.8179373415,-45.8179373415,-45.8060902542,-45.7942458972,-45.7824042698,-45.7824042698,-45.7587292007,-45.7468957577,-45.7114117862,-45.6995892458,-45.6877694294,-45.6759523361,-45.6759523361,-45.6759523361,-45.6641379654,-45.6405173886,-45.6051069245,-45.5815135410,-45.5579310250,-45.5461438406,-45.5461438406,-45.5343593709,-45.5225776153
-45.5225776153,-45.4990222434,-45.4872486257,-45.4637095234,-45.4637095234,-45.4637095234,-45.4519440374,-45.4519440374,-45.4401812605,-45.4401812605,-45.4401812605,-45.4401812605,-45.4284211921,-45.4284211921,-45.4284211921,-45.4166638314,-45.4166638314,-45.4049091778,-45.4049091778,-45.3931572305,-45.3931572305,-45.3931572305,-45.3814079888,-45.3579176196,-45.3579176196,-45.3461764907,-45.3344380646,-45.2992389965,-45.2992389965,-45.2757864524,-45.2757864524,-45.2406278744,-45.2406278744,-45.2406278744,-45.2289137424,-45.2289137424,-45.2172023063,-45.2054935654,-45.2054935654,-45.1820841662,-45.1820841662,-45.1820841662,-45.1820841662,-45.1469902635,-45.1469902635,-45.1469902635,-45.1352976789,-45.1352976789,-45.1119205796,-45.1002360637,-45.0885542359,-45.0768750957,-45.0768750957,-45.0768750957,-45.0651986422,-45.0418537928,-45.0418537928,-45.0301853955,-45.0301853955,-45.0185196823,-45.0068566523,-45.0068566523,-44.9835386396,-44.9718836554
-44.9485817279,-44.9485817279,-44.9252905170,-44.9136489285,-44.9136489285,-44.9136489285,-44.8903737821,-44.8787402227,-44.8671093383,-44.8671093383,-44.8554811282,-44.8438555917,-44.8206125367,-44.8206125367,-44.8089950169,-44.8089950169,-44.7973801678,-44.7857679889,-44.7509474660,-44.7509474660,-44.7277471221,-44.7161509494,-44.7161509494,-44.7045574421,-44.6929665993,-44.6929665993,-44.6813784205,-44.6697929048,-44.6582100517,-44.6582100517,-44.6466298604,-44.6466298604,-44.6350523303,-44.6350523303,-44.6234774606,-44.6003356999,-44.5772045727,-44.5656429950,-44.5540840736,-44.5540840736,-44.5425278078,-44.5309741970,-44.5194232404,-44.5078749373,-44.5078749373,-44.4847862892,-44.4847862892,-44.4847862892,-44.4732459428,-44.4732459428,-44.4732459428,-44.4617082471,-44.4501732016,-44.4386408055,-44.4386408055,-44.4386408055,-44.4040595070,-44.4040595070,-44.4040595070,-44.3925377018,-44.3695020287,-44.3579881594,-44.3579881594,-44.3464769341
-44.3464769341,-44.3234624125,-44.3234624125,-44.3119591149,-44.3004584585,-44.2889604426,-44.2544822311,-44.2544822311,-44.2544822311,-44.2085482081,-44.1855970095,-44.1741253611,-44.1626563456,-44.1397262109,-44.1397262109,-44.1282650903,-44.1282650903,-44.1168065999,-44.1168065999,-44.1053507391,-44.0938975072,-44.0709989273,-44.0366707571,-44.0366707571,-44.0366707571,-44.0252332841,-44.0023662099,-43.9680852674,-43.9566635289,-43.9566635289,-43.9452444104,-43.9338279113,-43.9338279113,-43.9338279113,-43.9110027683,-43.9110027683,-43.8995941231,-43.8995941231,-43.8881880945,-43.8767846819,-43.8767846819,-43.8767846819,-43.8653838845,-43.8539857017,-43.8539857017,-43.8539857017,-43.8425901328,-43.8425901328,-43.8084191027,-43.7970339826,-43.7856514730,-43.7742715732,-43.7401475262,-43.7401475262,-43.7287780590,-43.7174111982,-43.7174111982,-43.7174111982,-43.7060469431,-43.6719698059,-43.6606159671,-43.6379160961,-43.6265700624,-43.6038857954
-43.5925475608,-43.5925475608,-43.5585484441,-43.5585484441,-43.5472205986,-43.5358953488,-43.5245726940,-43.5019351664,-43.4906202923,-43.4793080104,-43.4793080104,-43.4679983201,-43.4340847920,-43.4340847920,-43.4227854612,-43.4227854612,-43.4227854612,-43.4227854612,-43.4001945637,-43.3889029955,-43.3889029955,-43.3889029955,-43.3889029955,-43.3776140135,-43.3776140135,-43.3776140135,-43.3663276170,-43.3663276170,-43.3550438054,-43.3324839339,-43.3212078728,-43.2986634962,-43.2536057073,-43.2423477070,-43.2423477070,-43.2310922842,-43.2085891682,-43.1860963539,-43.1860963539,-43.1411416092,-43.1299093532,-43.0962280070,-43.0962280070,-43.0850060300,-43.0737866210,-43.0513555046,-43.0401437958,-43.0401437958,-43.0289346524,-43.0065240592,-43.0065240592,-43.0065240592,-42.9953226080,-42.9729273930,-42.9729273930,-42.9617336280,-42.9617336280,-42.9058032002,-42.8946247894,-42.8722756374,-42.8611048948,-42.8611048948,-42.8164474651,-42.8164474651
